mal_id,title,title_english,image_url,source,score,scored_by,rank,popularity,synopsis,genres,themes
52807,One Punch Man 3,One-Punch Man Season 3,https://cdn.myanimelist.net/images/anime/1168/148347.jpg,Web manga,6.16,17710.0,9327.0,705,Third season of One Punch Man.,"Action, Comedy","Adult Cast, Parody, Super Power"
59027,Spy x Family Season 3,Spy x Family Season 3,https://cdn.myanimelist.net/images/anime/1697/151793.jpg,Manga,8.18,13544.0,442.0,1189,Third season of Spy x Family.,"Action, Comedy","Childcare, Super Power"
60098,Boku no Hero Academia: Final Season,My Hero Academia Final Season,https://cdn.myanimelist.net/images/anime/1959/151055.jpg,Manga,8.8,15612.0,37.0,1556,Final season of Boku no Hero Academia.,Action,"School, Super Power"
54703,Fumetsu no Anata e Season 3,To Your Eternity Season 3,https://cdn.myanimelist.net/images/anime/1140/152364.jpg,Manga,8.06,5966.0,618.0,2076,Third season of Fumetsu no Anata e.,"Adventure, Drama, Supernatural",
59846,Saigo ni Hitotsu dake Onegai shitemo Yoroshii deshou ka,May I Ask for One Final Thing?,https://cdn.myanimelist.net/images/anime/1190/151754.jpg,Light novel,7.71,11423.0,1328.0,2393,"In the middle of a ball, Scarlet's fiancé, Kyle, suddenly calls off their engagement. She's falsely accused of being a bully and people unfairly call her a ""Villainess."" The aristocrats and noble families all denounce her. For years, she had to put up with his abuse and idiocy, but she can't take anymore of it! At her wit's end, she asks for one last favor; to give him a good fist in the face. So begins Scarlet's story of revenge against Kyle and his cronies! A fantasy about an elegant yet rebellious fighter, who doesn't let anyone take advantage of her!!

(Source: Alpha Manga)","Action, Comedy, Fantasy, Romance",Villainess
47158,Tomodachi no Imouto ga Ore ni dake Uzai,My Friend's Little Sister Has It In for Me!,https://cdn.myanimelist.net/images/anime/1699/151694.jpg,Light novel,6.47,5391.0,7479.0,2636,"If a girl teases you, that means she likes you!

Unfortunately, Akiteru knows from experience that isn't the case. Because every girl he interacts with shows him nothing but scorn, and he's not scored a single date from it! Luckily, he's more concerned with securing a spot for him and his game-development buddies at his uncle's business.

But when his uncle throws him a condition that involves playing the part of his daughter's boyfriend, Akiteru has no choice but to take it. What will his best friend's sister Iroha, who bullies him relentlessly, think of the news? 

(Source: J-Novel Club)","Comedy, Romance",School
61026,Ansatsusha de Aru Ore no Status ga Yuusha yori mo Akiraka ni Tsuyoi no da ga,My Status as an Assassin Obviously Exceeds the Hero's,https://cdn.myanimelist.net/images/anime/1276/151118.jpg,Light novel,7.25,10065.0,3194.0,2649,"Oda Akira is the kind of guy who people forget is even there. His unassuming nature pays off, though, when his entire class is swept away to a fantasy world, and he slips easily into his new role as a silent assassin. Between his suspiciously high starting stats and too many details that don't fit, Akira is sure something is wrong. But digging into royal secrets is a dangerous game, and when Akira uncovers an evil scheme, he also makes a powerful enemy—the very king who brought him to this world! With the help of the elven spirit medium Amelia, can he find the power to set things right, and get his revenge?

(Source: Seven Seas Entertainment)","Action, Adventure, Fantasy",Isekai
57025,Tondemo Skill de Isekai Hourou Meshi 2,Campfire Cooking in Another World with My Absurd Skill Season 2,https://cdn.myanimelist.net/images/anime/1206/151772.jpg,Light novel,7.77,6303.0,1172.0,2701,Second season of Tondemo Skill de Isekai Hourou Meshi.,"Adventure, Comedy, Fantasy, Gourmet",Isekai
59267,Sanda,Sanda,https://cdn.myanimelist.net/images/anime/1364/151767.jpg,Manga,7.45,5850.0,2234.0,3238,"The story is set in a near-future Japan, facing an era of extremely low birth rates. Children are treated as national treasures and are cared for and protected by adults in boarding schools. Santa Claus, who gives children hope and dreams, is considered a dangerous person and is targeted for elimination. On a snowy December 25th, middle school student Sanda Kazushige's life is threatened by his classmate Shiori Fuyumura. Having learned that Sanda is a descendant of Santa Claus, she is hoping that he will grant her a wish. ""Santa, please find my friend."" Fuyumura's wish is to find her missing best friend, Ichie Ono. To protect the children, Sanda decides to become Santa Claus and fight against adults!

(Source: Official YouTube, translated)","Action, Mystery",School
60564,Ranma ½ (2024) 2nd Season,Ranma ½ (2024) Season 2,https://cdn.myanimelist.net/images/anime/1011/152084.jpg,Manga,8.04,5207.0,653.0,3383,Second season of Ranma ½ (2024).,"Action, Comedy, Romance, Ecchi","Magical Sex Shift, Martial Arts, School"
61917,Towa no Yuugure,Dusk Beyond the End of the World,https://cdn.myanimelist.net/images/anime/1294/151734.jpg,Original,7.12,5230.0,3941.0,3440,"After waking from a long cryogenic sleep, high school student Akira Himegami finds himself in a world he no longer recognizes. The city lies in ruins from war, society is now governed by an organization called OWEL, and traditional marriage has been replaced by a new system known as ""Elsie.""

As Akira struggles to comprehend this drastically changed future, a familiar figure appears before him—Yuugure, who bears a strong resemblance to his girlfriend Towasa. To his shock, Yuugure smiles gently and proposes: ""Akira... please marry me.""

Confused by her sudden proposal, Akira agrees to travel with Yuugure, holding onto hope that somewhere in this world, the real Towasa is still alive.

Along their journey, they encounter the evolving forms of love in this new era and reflect on what their bond truly means.

(Source: MAL News)","Romance, Sci-Fi",
60168,"Watashi wo Tabetai, Hitodenashi",This Monster Wants to Eat Me,https://cdn.myanimelist.net/images/anime/1191/152368.jpg,Manga,7.33,4880.0,2786.0,3460,"""I've come to eat you,"" so softly utters the mermaid Shiori as she emerges from the sea and takes high school girl Hinako by the hand. Hinako lives alone in a town by the sea and possesses an unusually delicious body that is irresistible to nearby monsters. To ensure that she matures to the best condition, Shiori seeks to protect Hinako—all so that someday, she can devour every piece of her. What will become of Hinako's feelings as this looming unjust death closes in on her...?

(Source: Yen Press)","Drama, Girls Love, Supernatural",Mythology
59644,Yasei no Last Boss ga Arawareta!,A Wild Last Boss Appeared!,https://cdn.myanimelist.net/images/anime/1830/145051.jpg,Light novel,7.43,6735.0,2306.0,3486,"Lufas Maphaahl, the black-winged overlord and leader of the Twelves Stars of Heaven, has been vanquished.

A man wakes up in the body of the Exgate game character Lufas, two hundred years after her defeat at the hands of the seven heroes. The game world of Exgate he knew is no longer ruled by humans—and it is no longer just a game. Exgate is a world of its own where the characters think, feel, and live just like he does. Lufas journeys through Exgate, looking for the long-disbanded Twelve Stars of Heaven.

Lufas is without country, army, or allies. A question remains: what is the real reason an ordinary man was reincarnated into Exgate as Lufas?

[Written by MAL Rewrite]","Action, Adventure, Fantasy",Isekai
60303,"Shinjiteita Nakama-tachi ni Dungeon Okuchi de Korosarekaketa ga Gift ""Mugen Gacha"" de Level 9999 no Nakama-tachi wo Te ni Irete Moto Party Member to Sekai ni Fukushuu & ""Zamaa!"" Shimasu!","My Gift Lvl 9999 Unlimited Gacha: Backstabbed in a Backwater Dungeon, I'm Out for Revenge!",https://cdn.myanimelist.net/images/anime/1163/151246.jpg,Light novel,6.62,6312.0,6563.0,3571,"When Light is kicked out of the Concord of the Tribes, his former comrades instantly turn on him. Light escapes this diabolical act of betrayal by the skin of his teeth...only to find himself in the deepest part of the Abyss, the most dangerous dungeon in the realm! To avoid being eaten by carnivorous monsters, he uses the Unlimited Gacha, his sole magical skill. But where it previously only produced junk items, this time Mei—a gorgeous Level 9999 fighter in a maid outfit—springs forth! Fast forward three years and Light has carved out his own kingdom in this backwater dungeon, summoning more beautiful Level 9999 warriors who swear absolute fealty to him. Now a powerful Level 9999 Overlord himself, Light plans to ascend to the surface and take revenge on his betrayers one by one!

(Source: J-Novel Club)","Action, Fantasy",
60619,Nageki no Bourei wa Intai shitai Part 2,Let This Grieving Soul Retire Cour 2,https://cdn.myanimelist.net/images/anime/1651/152063.jpg,Light novel,7.35,4204.0,2676.0,3639,Second season of Nageki no Bourei wa Intai shitai.,"Action, Adventure, Fantasy",
56854,Mushoku no Eiyuu: Betsu ni Skill Nanka Iranakatta n da ga,Hero Without a Class: Who Even Needs Skills?!,https://cdn.myanimelist.net/images/anime/1721/151097.jpg,Light novel,6.39,5911.0,8004.0,3713,"""Classes"" are given at the age of 10, and the presence or absence of ""skills"" greatly affects life. Arel, the son of ""Sword Princess"" Fara and ""Magic King"" Leon, has been branded as ""Classless""... But even without a job or skills, Arel believes he can persevere through effort. 

(Source: Earth Star Entertainment, translated)","Action, Adventure, Comedy, Fantasy",
60531,Bukiyou na Senpai.,My Awkward Senpai,https://cdn.myanimelist.net/images/anime/1257/152233.jpg,Manga,6.88,4511.0,5110.0,3762,"Kannawa-senpai is considered many things, but smooth is definitely not one of them. Then she meets Kamegawa, her new Kouhai. He's cute, a little nerdy, and easy to talk to. How will this awkward Senpai be able to handle these new feelings?!

(Source: Comikey Media)","Comedy, Romance","Adult Cast, Workplace"
59517,Chitose-kun wa Ramune Bin no Naka,Chitose Is in the Ramune Bottle,https://cdn.myanimelist.net/images/anime/1015/151233.jpg,Light novel,7.24,4621.0,3277.0,3834,"Insults aimed at Saku Chitose are a dime a dozen. Nicknamed ""Class 5's womanizing scumbag,"" he is constantly slandered online by those jealous of his popularity. Luckily, that barely makes a dent in Saku's confidence. Outside niche internet forums, he is the reputable figure his schoolmates admire and a model student his teachers trust.

As his second year of high school commences, Saku reunites with his old friends and befriends new ones, all belonging to the school's social elite. However, the fun is cut short when Saku's homeroom teacher instructs him to convince his shut-in classmate, Kenta Yamazaki, to return to school. Wishing to wrap things up quickly, Saku visits Kenta's house the very next day. But the task proves more challenging than he expected when he discovers that Kenta is firmly and fully on the Saku hate train. If he wants to preserve his impeccable image, Saku must find a way to win over Kenta and bring him back to school. 

[Written by MAL Rewrite]","Comedy, Romance","Harem, School"
60162,Akujiki Reijou to Kyouketsu Koushaku,"Pass the Monster Meat, Milady!",https://cdn.myanimelist.net/images/anime/1264/152012.jpg,Web manga,7.29,4387.0,2969.0,4052,"Like any proper noble lady, one must have certain acquired tastes. For Melphiera Marchalrayd, she just happens to crave a rather exotic protein—monsters! But do not judge! Despite its bad reputation, monster meat can be used in exquisite cuisine and Melphiera is determined to change the kingdom's opinion of it! Unfortunately, since debuting in society, Melphiera has been struggling to find her perfect match...until she meets the fearless ""Blood-Mad Duke"" of Galbraith!

(Source: Kodansha USA)","Fantasy, Gourmet, Romance",
54757,3-nen Z-gumi Ginpachi-sensei,Gintama - Mr. Ginpachi's Zany Class,https://cdn.myanimelist.net/images/anime/1643/151547.jpg,Light novel,8.3,3262.0,299.0,4075,The spin-off anime to Gintama follows Ginpachi Sakata as a teacher in Gintama High School.,Comedy,"Parody, School"
61276,"Mikata ga Yowasugite Hojo Mahou ni Tesshiteita Kyuutei Mahoushi, Tsuihou sarete Saikyou wo Mezasu",The Banished Court Magician Aims to Become the Strongest,https://cdn.myanimelist.net/images/anime/1362/151636.jpg,Light novel,6.36,4269.0,8167.0,4136,"""This party doesn't need an incompetent magician who can only use supportive magic. You're fired, Alec Ygret.""

Suddenly, Alec, a court magician who had joined the crown prince's party to help him conquer dungeons—was banished from the party. And not just the party, but the crown prince's harassment has banished him from the royal palace as well, and a friend from the ""magic academy"" approached Alec, who was at his wit's end.

""Hey, Alec. Do you want to try to conquer the dungeon with us again?""

And so, together with the friends he used to party with, Alec begins his second journey in life. This is the adventure story of a former court magician who had been abandoned.

Four years ago, the ""Lasting Period,"" a party of four that had been called ""legendary,"" has gradually spread its name around the world.

(Source: Kodansha, translated)","Action, Adventure, Fantasy",
61174,Sozai Saishuka no Isekai Ryokouki,A Gatherer's Adventure in Isekai,https://cdn.myanimelist.net/images/anime/1289/151136.jpg,Light novel,6.02,4990.0,10144.0,4148,"Takeru Kamishiro is a normal guy with an ordinary office job but finds himself summoned to another world. Takeru starts his new life in ""Madeus,"" a world with swords and magic, fully equipped with multiple skills! Not only does he have enhanced physical and amazing magic abilities, but also the power to ""search"" for valuable items. With the cheat skills he's been provided, Takeru starts his new adventure in the new isekai!!

(Source: Alpha Manga)","Adventure, Fantasy",Isekai
60254,Yano-kun no Futsuu no Hibi,Yano-kun's Ordinary Days,https://cdn.myanimelist.net/images/anime/1388/152332.jpg,Web manga,7.09,3911.0,4131.0,4202,"Always reliable and kind-hearted, Kiyoko Yoshida is named the president of Class 2-1. On the first day of school, a boy named Tsuyoshi Yano arrives late, covered in injuries. Due to her caring nature, in addition to Yano being seated right next to her, Kiyoko cannot help but worry about him and how he got those injuries to begin with. After cautiously following him home one day, she learns the truth—he is just extremely clumsy.

Kiyoko soon finds herself constantly worrying about Yano, both at school and at home, not realizing that she is falling in love with him. Armed with a first aid kit, Kiyoko makes it her mission to care for Yano's mishap-related injuries as a romance between the two begins to blossom.

[Written by MAL Rewrite]","Comedy, Romance",School
50159,Zombieland Saga Movie: Yumeginga Paradise,,https://cdn.myanimelist.net/images/anime/1552/151187.jpg,Original,,,17210.0,4215,,"Comedy, Supernatural","Idols (Female), Music, Parody"
57888,"Chichi wa Eiyuu, Haha wa Seirei, Musume no Watashi wa Tenseisha.","Dad is a Hero, Mom is a Spirit, I'm a Reincarnator",https://cdn.myanimelist.net/images/anime/1811/151799.jpg,Light novel,6.92,3768.0,4913.0,4310,"Being a girl of both spirit and human blood, eight-year-old Ellen has power over the elements—though not the traditional four-element kind. She has the power to transform her surroundings by manipulating the elements of the periodic table. On top of that, Ellen also has a great amount of scientific knowledge due to being a scientist in her past life.

During the war against a neighboring kingdom, Rovel Vankreift, the hero of the Kingdom of Tenbahl and eldest son of house Vankreift—as well as Ellen's father—was fatally injured. However, the spirit who fought by Rovel's side, Lady Origin, brought him to her realm to save him from the clutches of death. Lady Origin, who happens to be the Queen of the Spirit Realm as well as Ellen's eventual mother, is one of the most powerful spirits in existence, making little Ellen quite powerful in contrast to her innocent looks.

But even a family as happy as this one has its fair share of problems, as Ellen and her parents are forced to reconnect their old ties to the Vankreift household in order to defend their relatives' honor—all while hiding Ellen's dangerous existence from the public to preserve their undisturbed happiness.

[Written by MAL Rewrite]",Fantasy,"Isekai, Reincarnation"
58515,Kekkon Yubiwa Monogatari II,Tales of Wedding Rings Season 2,https://cdn.myanimelist.net/images/anime/1478/151722.jpg,Manga,6.75,2158.0,5783.0,4339,Second season of Kekkon Yubiwa Monogatari.,"Action, Fantasy, Romance, Ecchi","Harem, Isekai"
61851,Isekai Quartet 3,Isekai Quartet3,https://cdn.myanimelist.net/images/anime/1044/152103.jpg,Original,7.73,2437.0,1277.0,4386,Third season of Isekai Quartet.,"Comedy, Fantasy","Isekai, Parody"
61209,Kao ni Denai Kashiwada-san to Kao ni Deru Oota-kun,Inexpressive Kashiwada and Expressive Oota,https://cdn.myanimelist.net/images/anime/1363/151886.jpg,Web manga,6.74,3078.0,5816.0,4516,"With a smirk, Oota disregards his single-digit test scores and searches for a new source of amusement. He is soon captivated by his classmate Kashiwada, a mysterious student who consistently wears a blank face. Oota conspires to break her placid demeanor through scares and mischievous schemes, though his tactics always seem to backfire.

Oota is known as the class clown and is constantly disciplined by his teacher, who claims ""his face gives it away."" To no fault of his own, he lacks control of his emotions and facial expressions. Kashiwada, on the other hand, seems perpetually emotionless and unreadable—no one knows what she is thinking!

Oota and Kashiwada are complete opposites, but that does not stop a unique relationship from developing between them. As they realize their feelings for each other, it raises an important question: do opposites really attract?

[Written by MAL Rewrite]","Comedy, Romance",School
61159,Toujima Tanzaburou wa Kamen Rider ni Naritai,Tojima Wants to Be a Kamen Rider,https://cdn.myanimelist.net/images/anime/1455/152139.jpg,Manga,7.7,3872.0,1343.0,4647,"Tanzaburou Toujima has spent his entire life chasing a dream: to become Kamen Rider. Now, at 40, reality has nearly caught up with him, and he's on the verge of letting go of his childhood fantasy.

That is, until he gets caught up in a crime wave led by the ""Fake Shocker"" gang—turning his long-time dream into something far more dangerous.

What starts as a pretend hero's journey quickly becomes something real. The ultimate Kamen Rider fantasy is about to begin!

(Source: MAL News)","Action, Comedy","Adult Cast, Super Power"
61930,Uma Musume: Cinderella Gray Part 2,Umamusume: Cinderella Gray Part 2,https://cdn.myanimelist.net/images/anime/1120/152280.jpg,Manga,8.42,3149.0,194.0,4670,Second part of Uma Musume: Cinderella Gray.,"Drama, Sports","Anthropomorphic, Racing"
59484,Kikaijikake no Marie,Mechanical Marie,https://cdn.myanimelist.net/images/anime/1618/151138.jpg,Manga,6.71,3085.0,6039.0,4688,"Wealthy, handsome, and successful, Arthur Louis Zetes is no stranger to the greed of people. Constantly doubting those around him, he has no faith in humanity; thus, he makes a request for the perfect maid—a robot maid. However, his butler is unable to acquire such a servant due to technological limitations, so he finds the next best substitute.

Marie Evans is a former child prodigy in martial arts known for her lack of expression. Drowning in debt, she readily accepts the offer to be a maid that acts like a robot. While Arthur is often blunt towards humans, he cannot help but dote on his personal robot; in turn, Marie is moved by his drive and consideration toward her.

[Written by MAL Rewrite]","Comedy, Romance",
59623,Wandance,Wandance,https://cdn.myanimelist.net/images/anime/1104/151524.jpg,Manga,6.31,2201.0,8463.0,4820,"Kaboku Kotani is starting high school, and he plans to do what he's always done: go along with his friends, keep quiet, and not draw too much attention to himself. After all, it's hard enough to get by with a stutter like his—why make things worse by standing out from the crowd? But then he sees another first-year, Hikari Wanda, dancing like no one is watching—or like she doesn't care who sees her. It makes Kaboku wonder: Could he reach that same freedom? To find his way to Wanda, he does something he never thought he could: He joins the dance club. After all, every routine begins with a single step, right? Join Kaboku and Wanda as they freestyle their way to life and love!

(Source: Kodansha USA)",Sports,"Performing Arts, School"
60969,Taiyou yori mo Mabushii Hoshi,A Star Brighter Than the Sun,https://cdn.myanimelist.net/images/anime/1971/149410.jpg,Manga,7.11,2470.0,4028.0,4863,"Sae and Koki have been friends since childhood. One fateful day at the end of middle school, she has a revelation: Koki has grown up! Now they're in high school, and she has another revelation: she has feelings for Koki! But Sae isn't the only girl who does... The question is, who does Koki have feelings for?!

(Source: VIZ Media)",Romance,School
61142,Sawaranaide Kotesashi-kun,Hands Off: Sawaranaide Kotesashi-kun,https://cdn.myanimelist.net/images/anime/1025/150482.jpg,Web manga,6.35,2709.0,8175.0,4909,"Kouyou Kotesashi, possesses exceptional massage skills and dreams of becoming a sports doctor. To secure a scholarship to medical school, he enrolls at Seiwa University Affiliated High School, a powerhouse in athletics.

Coming from a poor family, Kouyou takes up a live-in job at the school's dormitory to cover his expenses. However, he soon finds himself surrounded by a group of highly talented yet quirky female athletes. His role? Managing the dorm while also tending to their physical and mental well-being.

With a mix of intense training, close-quarters dorm life, and massage therapy, an unpredictable and daring new chapter begins!

(Source: MAL News)","Sports, Ecchi","Harem, School"
58146,Tensei Akujo no Kuro Rekishi,The Dark History of the Reincarnated Villainess,https://cdn.myanimelist.net/images/anime/1347/150603.jpg,Manga,6.7,2428.0,6088.0,5004,"Konoha Satou has a dark history. After all, she spent her teen years writing self-indulgent fantasy romance fics-like her Dark History. But since she's become its most despicable villainess, remembering every last detail is now a matter of life-and-death. Having avoided the first couple of death flags, Satou's suddenly left in the dark when a mysterious stranger returns from the Lily Kingdom-a character she doesn't recall writing in the original script. Although Yomi claims to be her ally, can Satou really trust a character she knows nothing about in such a dangerous world?

(Source: Yen Press)","Comedy, Romance","Isekai, Villainess"
58772,Kakuriyo no Yadomeshi Ni,Kakuriyo -Bed & Breakfast for Spirits- 2,https://cdn.myanimelist.net/images/anime/1619/151364.jpg,Light novel,7.14,1133.0,3824.0,5021,Second season of Kakuriyo no Yadomeshi.,"Drama, Fantasy, Gourmet, Romance","Adult Cast, Mythology"
60933,Chanto Suenai Kyuuketsuki-chan,Li'l Miss Vampire Can't Suck Right,https://cdn.myanimelist.net/images/anime/1888/151887.jpg,Manga,6.75,2160.0,5775.0,5102,"As a vampire, Luna Ishikawa can be considered a unique transfer student. With her cool demeanor, she has quickly become her class' center of attention. Normally, it would be nearly impossible for Tatsuta Ootori—a completely average guy—to ever interact with her. However, this changes when the two are unexpectedly paired together for cleaning duty!

After Tatsuta spontaneously forms a friendship with Luna, his impression of her slowly crumbles: she is not the mysterious and collected girl everyone thinks she is. In fact, she is unable to even suck blood properly! Resolved to help Luna overcome her ineptness, Tatsuta proposes to become her practice partner. Pumping life into their mundane school days, the duo gradually works toward their delectable goal, improving Luna's blood-sucking skills with every bite she takes.

[Written by MAL Rewrite]","Comedy, Fantasy","School, Urban Fantasy, Vampire"
