mal_id,title,title_english,image_url,source,score,scored_by,rank,popularity,synopsis,genres,themes
50139,Disney Twisted-Wonderland The Animation: Episode of Heartslabyul,,https://cdn.myanimelist.net/images/anime/1500/151301.jpg,Manga,6.94,379.0,4752.0,5251,"Yuuken ""Yuu"" Enma is an average Japanese high school student preparing for an upcoming kendo tournament. On the night before the competition, however, a black carriage crashes into him. When he regains consciousness, Yuu finds himself at Night Raven College—a premier academic institution in the magical world of Twisted Wonderland. Only a chosen few with exceptional magical talent are admitted into the school, so it is a mystery how a human with no magic ability ended up here.

Although Yuu desires to return home, it is easier said than done. While the school's headmaster searches for a way to send him back, Yuu is assigned manual labor around the campus. But due to the chaos at the school's entrance ceremony following his arrival, Yuu has a target painted on his back as far as Heartslabyul dorm leader Riddle Rosehearts is concerned.

Yuu meets and befriends Heartslabyul freshmen Ace Trappola and Deuce Spade; yet soon after, Ace and Deuce land in a situation that results in their expulsion. As the pair seek to redeem themselves, Yuu accompanies them on their perilous mission to fix school property. However, forgiveness does not come easily from the ""Crimson Tyrant"" in charge of Heartslabyul, who may have an ulterior motive behind his strictness.

[Written by MAL Rewrite]",Fantasy,"Isekai, School"
60427,Gnosia,Gnosia,https://cdn.myanimelist.net/images/anime/1257/152352.jpg,Game,7.27,2104.0,3108.0,5262,"Let's walk and talk. Can you get up?

The Gnosia lie. Pretending to be human, they'll get in close, trick and deceive, and then eradicate each person in the vicinity from the universe, one victim at a time.

The crew of a drifting spaceship, facing off against a mysterious and deadly threat known as the ""Gnosia"" and having no idea who among them is really the enemy, formulate a desperate plan for survival. The most suspicious among them will be put into ""cold sleep"" one by one, in an effort to completely rid the ship of Gnosia.

However, it is almost impossible to tell whether each person put into cold sleep was really Gnosia—or simply a poor, unfortunate scapegoat, sacrificed by the Gnosia for their own survival. Can the humans emerge victorious? Or is mankind doomed...?

(Source: Playism)","Sci-Fi, Suspense","Space, Survival, Time Travel"
61517,Kingdom 6th Season,Kingdom: Season 6,https://cdn.myanimelist.net/images/anime/1282/151476.jpg,Manga,8.93,2448.0,19.0,5268,"In ancient China, during the Warring States period, a former servant named Xin rises through the ranks with a dream: to become the greatest general under the heavens. Fighting alongside King Ying Zheng of Qin—who seeks to unify China and end the chaos—Xin leads his own unit, the Fei Xin Force, onto the battlefield.

With power reclaimed from the influential Chancellor Buwei Lü, King Ying Zheng begins laying the groundwork for a new, unified legal state with the support of key allies like strategist Changping Jun and legalist Li Si.

As Qin launches a campaign to seize new territory from the state of Zhao, their advance is halted by the brilliant strategist, Li Mu. In response, Changping Jun devises a bold plan: to bypass Zhao's defenses and strike at the key city of Gyou, near Zhao's capital.

To carry out this risky maneuver, a powerful coalition army is formed—led by the tacticians Ou Sen (Wang Jian), Kan Ki (Huan Yi), and the warrior queen Yo Tan Wa (Yang Duanhe). Joining them are the next generation of Qin commanders: Xin's Fei Xin Force, Mou Ten (Meng Tian)'s Gaku Ka Unit, and Ou Hon (Wang Ben)'s Gyoku Hou Unit, each operating independently.

The fierce battle for Gyou begins, as the future of Qin's unification hangs in the balance.

(Source: MAL News)",Action,"Historical, Military"
60765,Kimi to Koete Koi ni Naru,"With You, Our Love Will Make It Through",https://cdn.myanimelist.net/images/anime/1334/151773.jpg,Web manga,6.98,1833.0,4633.0,5281,"When high schooler Mari bumps into a fellow tardy student, she's surprised to find out he's a beastfolk who's to attend her school! After all, it's not rare for beastfolk to coexist alongside humans, but it's still uncommon, with the prejudice and all. Nervous to meet one at first, Mari soon learns there's more to him than his furry exterior. In fact, the more she gets to know him, the more she finds herself drawn to him, his steadfastness, his kindheartedness, and... his body...

(Source: Yen Press)","Fantasy, Romance","Anthropomorphic, School, Urban Fantasy"
59435,Undead Unluck: Winter-hen,,https://cdn.myanimelist.net/images/anime/1462/151239.jpg,Manga,,,,5351,A one-hour sequel anime special.,"Action, Comedy, Fantasy",Super Power
61200,Shuumatsu no Walküre III,Record of Ragnarok III,https://cdn.myanimelist.net/images/anime/1169/148460.jpg,Manga,,,,5419,Third season of Shuumatsu no Walküre.,"Action, Drama, Fantasy","Gore, Mythology"
61773,Let's Play: Quest-darake no My Life,Let's Play,https://cdn.myanimelist.net/images/anime/1148/150376.jpg,Other,6.21,2259.0,8964.0,5448,"Samara ""Sam"" Young is a developer in Los Angeles who's about to achieve her dreams with her first video game, Ruminate. That is, until a popular streamer gives the game a scathing review. Even worse, Sam finds out the troublesome critic is now her new neighbor! Get lost in a comedic, romantic, and all-too-real story about gaming, memes, and social anxiety. Come for the plot, stay for the doggo.

(Source: Crunchyroll)",Romance,Adult Cast
61269,Digimon Beatbreak,Digimon Beatbreak,https://cdn.myanimelist.net/images/anime/1776/151242.jpg,Other,7.21,1654.0,3451.0,5597,"""e-Pulse,"" which is generated by human thoughts and emotions, was used as the energy source for the AI support device ""Sapotama."" From the shadows of this remarkable development, terrifying monsters appear. Digimon are living beings that evolve by consuming e-Pulse.

Tomoro Tenma is drawn into an extraordinary experience after meeting Gekkomon, who suddenly appears from his Sapotama. While living together with Kyo Sawashiro and other members of the bounty hunting team ""Golden Dawn,"" Tomoro renews his resolve. What new future will be forged by humans and Digimon?

(Source: Official site)","Action, Fantasy, Sci-Fi",
60781,Alma-chan wa Kazoku ni Naritai,Alma-chan Wants to Be a Family!,https://cdn.myanimelist.net/images/anime/1982/151278.jpg,Web manga,7.13,2251.0,3879.0,5659,"Alma, an autonomous self-learning robot with advanced combat capabilities, was created by two genius scientists, Enji Kamisato and Suzume Yobane, who developed Alma's artificial intelligence and robotics, respectively. After being mocked by their former acquaintances, the duo have worked together in order to show the world their true talents. But even though they cooperate in their work, the two scientists cannot seem to get along in their personal lives.

However, despite their constant bickering, Enji and Suzume develop a glint of mutual affection—feelings that do not go unnoticed by their adorable robotic creation. Now curious, Alma starts to question the true nature of her creators' relationship. As she learns more about humanity from those around her, Alma's bonds with Enji and Suzume only grow stronger.

[Written by MAL Rewrite]","Comedy, Romance, Sci-Fi","Childcare, Love Status Quo"
61072,Shuumatsu Touring,Touring After the Apocalypse,https://cdn.myanimelist.net/images/anime/1681/151599.jpg,Manga,6.85,1825.0,5247.0,5715,"All alone after the end of days, two girls bike through the empty ruins of Japan—and they're not about to let the collapse of civilization get in the way of sightseeing! Even when the world ends, their journey goes on.

(Source: Yen Press)","Adventure, Sci-Fi, Slice of Life",
57859,Egao no Taenai Shokuba desu.,A Mangaka's Weirdly Wonderful Workplace,https://cdn.myanimelist.net/images/anime/1617/151874.jpg,Web manga,6.84,1585.0,5317.0,5743,"New shoujo manga artist Nana Futami works hard every day while being supported by Kaede Satou, her female editor who is older than her, and Mizuki Hazama, her assistant. According to the girl herself, she sometimes drums up intense daydream delusions of occupational illness! A working girls comedy set in the entertainment industry, brought to you by an author who always draws various girls.

(Source: Kodansha, translated)",Comedy,"Adult Cast, CGDCT, Otaku Culture, Workplace"
56877,Ao no Orchestra Season 2,,https://cdn.myanimelist.net/images/anime/1078/151796.jpg,Web manga,7.14,686.0,3798.0,6268,Second season of Ao no Orchestra.,Drama,"Music, Performing Arts, School"
60560,Xian Wang de Richang Shenghuo 5,The Daily Life of the Immortal King 5,https://cdn.myanimelist.net/images/anime/1287/152353.jpg,Web novel,,,,6323,Fifth season of Xian Wang de Richang Shenghuo.,"Adventure, Comedy, Fantasy",School
62405,Fujimoto Tatsuki 17-26,Tatsuki Fujimoto 17-26,https://cdn.myanimelist.net/images/anime/1864/151837.jpg,Manga,,,,6773,"1. Niwa ni wa Niwa Niwatori ga Ita. (A Couple Clucking Chickens Were Still Kickin' in the Schoolyard)
2. Sasaki-kun ga Juudan Tometa (Sasaki Stopped a Bullet)
3. Koi wa Moumoku (Love Is Blind)
4. Shikaku
5. Ningyo Rhapsody (Mermaid Rhapsody)
6. Me ga Sametara Onnanoko ni Natteita Yamai (Woke-Up-as-a-Girl Syndrome)
7. Yogen no Nayuta (Nayuta of the Prophecy)
8. Imouto no Ane (Sisters)","Action, Comedy, Drama, Romance, Supernatural",School
60378,Shabake,Shabake,https://cdn.myanimelist.net/images/anime/1736/152179.jpg,Novel,6.32,1103.0,8367.0,6793,"It is the Edo period. Ichitarou, the young master of Nagasakiya, one of the largest stores in Nihonbashi, has been in poor health since birth and is unable to go out. However, Ichitarou is always protected by demons such as Shirasawa and Inugami, who serve him. One night, Ichitarou goes out secretly and witnesses a murder. From that day on, bizarre murders begin to occur one after another in Edo... With the help of the demons, Ichitarou's search for the culprit begins!

(Source: Official site, translated)","Mystery, Supernatural","Historical, Mythology"
62067,Golden Kamuy: Sapporo Beer Koujou-hen,,https://cdn.myanimelist.net/images/anime/1177/151071.jpg,Manga,,,21564.0,6858,Prologue movies adapting the Sapporo Beer Koujou arc.,"Action, Adventure","Adult Cast, Historical, Military"
57189,Debu to Love to Ayamachi to!,Plus-sized Misadventures in Love!,https://cdn.myanimelist.net/images/anime/1669/151736.jpg,Manga,6.22,1186.0,9005.0,7039,"""This is the punishment for a fat, ugly girl like me falling in love with someone as beautiful as you..."" Yumeko had a mountain of complexes about herself. Then, a terrible accident befalls her. Though somehow saved from the brink of death, Yumeko wakes up a completely different person. ""This is...me...?! I'm SO cute!!"" Those around her can't hide their surprise and wonderment at this 180°change... But, Yumeko's new hyper-positive attitude starts to change her surroundings, too. Worries and complexes can affect anyone, and Yumeko will chop right through those of her various supporting characters!! In love, work, friendship... And an attempted murder case?! This frenzied romantic comedy will leave you bubbling with energy!

(Source: Solmare Publishing)","Comedy, Romance","Adult Cast, Workplace"
61067,Ninja to Gokudou,Ninja vs. Gokudo,https://cdn.myanimelist.net/images/anime/1296/152147.jpg,Web manga,6.29,1091.0,8618.0,7069,"Since ancient times, the ninja and the yakuza have been at war, spilling blood around the world as empires rise and fall. So when, in the modern age, Shinoha, a ninja, meets Kiwami, a gangster following the path of the yakuza—the gokudo—and discovers they have common interests, the obvious assumption is that nothing good can come of it. But can it be that one burgeoning bromance will shake up a 300-year grudge?

Who will win the struggle for real ultimate power?

(Source: Kodansha USA)",Action,"Adult Cast, Martial Arts, Organized Crime"
62144,"Potion, Wagami wo Tasukeru",,https://cdn.myanimelist.net/images/anime/1311/151227.jpg,Light novel,5.16,1271.0,13483.0,7201,"Kaede, an ordinary high school girl, suddenly wakes up in an unfamiliar alleyway—only to realize she's been transported to a mysterious world inhabited by beastmen, elves, and dragons. Among her belongings, she discovers a strange book that wasn't there before. To her surprise, it allows her to create potions simply by chanting the word ""create."" Relying on these potions to survive, Kaede navigates the challenges of this fantastical world while clinging to the hope of one day returning to Japan. Her journey of struggle and discovery in this otherworldly realm is just beginning...

(Source: Official site, translated)",Fantasy,Isekai
60336,Star Wars: Visions Volume 3,Star Wars: Visions Volume 3,https://cdn.myanimelist.net/images/anime/1007/151669.jpg,Other,7.03,185.0,4426.0,7632,Third volume of Star Wars: Visions.,"Action, Adventure, Sci-Fi","Military, Space"
61834,Golden Kamuy: Inazuma Goutou to Mamushi no Ogin/Shimaenaga,,https://cdn.myanimelist.net/images/anime/1750/150540.jpg,Manga,,,21563.0,7694,A OVA that will adapt the Inazuma Goutou to Mamushi no Ogin and Shimaenaga chapter.,"Action, Adventure","Adult Cast, Historical, Military"
60610,Hateshinaki Scarlet,Scarlet,https://cdn.myanimelist.net/images/anime/1781/150871.jpg,Original,,,,7722,"After failing to avenge her father's murder, Princess Scarlett wakes up in the ""Land of the Dead."" In this world full of madness, she must take revenge on her sworn enemy. If she does not avenge her nemesis and reach the ""Endless Place,"" she will become ""nothingness"" and cease to exist.

(Source: Official YouTube, translated)",Fantasy,
59817,Girls Band Cry Movie,,https://cdn.myanimelist.net/images/anime/1287/149287.jpg,Original,,,21537.0,7776,Theatrical compilation of Girls Band Cry.,Drama,Music
62428,Heika Watashi wo Wasurete Kudasai,"Forget That Night, Your Majesty",https://cdn.myanimelist.net/images/anime/1889/151926.jpg,Manga,5.92,424.0,10712.0,8022,"Lunia, the daughter of the Count of Persephone, was shunned by her father and treated like a tool by her half-brother, leading a lonely life. Meanwhile, she is chosen by a priest to be engaged to Hades, the head of the Duke of Khronoa family, and decides to marry into the cursed duke family. The Duke of Khronoa, feared as the ""King of the Underworld,"" is cursed with a short lifespan if he does not marry a bride chosen by the emperor. However, Hades tells Lunia that he has no intention of loving her.

In order to keep Hades alive, Lunia deceived him and spent the night with him, then disappeared without realizing that she was pregnant with his child. Seven years later, Hades somehow managed to find Lunia and tried to take her back with the child...

(Source: Honto, translated)","Fantasy, Romance",
62126,SI-VIS: The Sound of Heroes,SI-VIS: The Sound of Heroes,https://cdn.myanimelist.net/images/anime/1443/151178.jpg,Original,6.07,738.0,9864.0,8635,"SI-VIS is a co-ed music group, led by Yosuke, shaking up the global music scene with their unmatched vocals and performances. However, they are actually heroes in disguise, battling against mysterious forces threatening the world. They convert audience energy at live performances into combat power. Luckily, the battles appear to be ordinary concerts to the public, keeping their identity a secret.

(Source: Crunchyroll)",,"Music, Super Power"
62378,Ganglion,,https://cdn.myanimelist.net/images/anime/1333/151768.jpg,Manga,5.96,455.0,10470.0,8834,"Early 2000s Tokyo. Isobe, a combatant for the evil corporation Ganglion, spends his days on the battlefield. Whether it's the ""Tokyo Cedar Pollen Operation"" or the ""Mount Fuji Demolition Plan,"" he faces off in nothing but a bodysuit, only to be crushed by the hero Hopeman time and again. As he struggles under unreasonable bosses during the dawn of compliance, his story unfolds—a workplace drama dedicated to all who work, following the bittersweet life of a salaryman soldier.

(Source: MAL News)",Action,Adult Cast
62653,One Punch Man 2nd Season: Ichigeki de Wakaru! Maji Furikaeri!,One-Punch Man: Get It All in One Punch! Season 2 Serious Recap!,https://cdn.myanimelist.net/images/anime/1747/152435.jpg,Web manga,6.34,2334.0,8251.0,9712,Commemorative recap of One Punch Man 2nd Season.,"Action, Comedy","Adult Cast, Parody, Super Power"
60159,Love Live! Nijigasaki Gakuen School Idol Doukoukai: Kanketsu-hen Part 2,,https://cdn.myanimelist.net/images/anime/1324/149857.jpg,Original,,,,9966,Second part of Love Live! Nijigasaki Gakuen School Idol Doukoukai Kanketsu-hen.,Slice of Life,"Idols (Female), Music, School"
58915,Housenka,The Last Blossom,https://cdn.myanimelist.net/images/anime/1379/150934.jpg,Original,,,22032.0,10226,"Autumn 2023. Akutsu, an elderly inmate serving life in prison, is on the verge of a lonely death in his single cell. A flower, touch-me-not, that can talk like humans says to him, ""What a rotten life you had."" Through their ""conversation,"" Akutsu starts reflecting on his past.

Summer 1986. Akutsu is living with Nana, a woman six years his junior, and her son Kensuke in a shabby apartment with a garden full of touch-me-nots. A one-night victorious comeback by a dying yakuza, and the story of his family recounted by a flower that blooms in prison.

(Source: Annecy Festival)",,
61770,Kono Hon wo Nusumu Mono wa,Whoever Steals This Book,https://cdn.myanimelist.net/images/anime/1680/152636.jpg,Novel,,,,10333,"Descended from a long line of book collectors, high school student Mifuyu is surrounded by books in every aspect of her life. Her great-grandfather established the famous Mikura Hall, a library in the heart of town, and even the townspeople are all avid readers. There's just one problem—Mifuyu hates books! But when a thief in Mikura Hall triggers an ancient curse, she's left with no choice but to reclaim the stolen books herself...by entering the very stories she despises! With the help of the mysterious Mashiro, will she be able to restore her great-grandfather's collection and save her town from a magical doom?

(Source: Yen Press)","Fantasy, Mystery",
62066,Monster Strike: Deadverse Reloaded,,https://cdn.myanimelist.net/images/anime/1090/151875.jpg,Game,,,18802.0,10991,"Rinne is a girl who cannot see other people's faces. Born into a family whose job it is to exorcise supernatural beings, she sets out on her first mission, but encounters an enemy far more bizarre than she expected. She finds herself in danger.

After being rescued by a mysterious man named Jugemu, Rinne learns that all worlds, including the one she lives in, known as ""Strike Worlds,"" are under threat. As she travels with Jugemu through a number of worlds that are coming to an end, she forms bonds with him...

(Source: Official Site)","Action, Fantasy",Isekai
61184,Nohara Hiroshi: Hiru Meshi no Ryuugi,Style of Hiroshi Nohara's Lunch,https://cdn.myanimelist.net/images/anime/1736/148429.jpg,Manga,6.18,278.0,9232.0,11019,"This series follows Hiroshi Nohara's ultimate lunchtime philosophy, as he carefully selects and enjoys his midday meals within the constraints of a limited budget and break time.

But it's not just about savoring food—Hiroshi delves into cooking trivia, preparation methods, and the everyday dilemmas of a salaryman. From debating whether to treat his juniors to lunch, to finding quick meals between sales meetings, and even venting about his boss, the series is packed with relatable moments for working professionals.

(Source: MAL News)","Comedy, Gourmet",
62264,Kidou Senshi Gundam: Tekketsu no Orphans - Makuai no Kusabi,,https://cdn.myanimelist.net/images/anime/1102/151496.jpg,Original,,,,11072,A short film to commemorate the 10th anniversary of Kidou Senshi Gundam: Tekketsu no Orphans.,"Drama, Sci-Fi","Mecha, Space"
48701,Peleliu: Rakuen no Guernica,,https://cdn.myanimelist.net/images/anime/1454/152635.jpg,Manga,,,,11543,"Shouwa 19 (1944), summer. Tamaru, a soldier who aspired to be a manga artist, was on Peleliu Island at the end of the Pacific War. The island was a paradise covered with beautiful forests and surrounded by a sea of coral reefs. It was also a battlefield on which 50,000 soldiers from Japan and the United States killed each other. At that time, 40,000 elite US troops invaded in an attempt to seize the airfield, which was touted as the best in East Asia. A garrison of 10,000 Japanese troops was ordered to meet the aggressors and ""thoroughly endure"" the attack. What did they fight for and what was on their minds on this small island far from their homeland?!? A long-forgotten record of truth from young people who lived in the ""war"" era! 

(Source: Hakusensha, translated)",Drama,"Historical, Military"
61107,Ganso! Bandori-chan,BanG Dream-chan,https://cdn.myanimelist.net/images/anime/1992/150237.jpg,Mixed media,6.72,210.0,5950.0,12145,New mini Anime series for BanG Dream!.,,Music
60020,Yeon-ui Pyeonji,,https://cdn.myanimelist.net/images/anime/1764/152299.jpg,Web manga,,,16805.0,12330,"Lee Sori, a polite and righteous girl, attends a middle school plagued with bullying. Enraged by the tragic effects it has had on her friend Kim Julie, she decides to take a stand against the bullying. Unfortunately, this only leads the bullies to switch their target to Sori.

Believing a new environment would rid her of the hopeless situation, Sori returns to the city she used to live in and transfers schools. However, the traumatizing experiences that constantly haunt Sori's memory cause her to alienate herself from everyone else.

Just as the grim reality of Sori's circumstances begin to set in, she discovers a mysterious letter taped under her desk. While the contents of the letter intrigue her, they only lead her to another letter. Now following a seemingly endless trail of messages, Sori is on a scavenger hunt to find the true purpose of these letters and the anonymous person behind it all.

[Written by MAL Rewrite]","Adventure, Drama, Mystery",School
61227,Girls & Panzer: Motto Love Love Sakusen desu!,,https://cdn.myanimelist.net/images/anime/1167/150962.jpg,Manga,,,,12751,"Girls &amp; Panzer: Motto Love Love Sakusen desu! takes a deep dive into the unseen daily lives of the passionate students dedicated to sensha-dou (tankery life). From the girls of Ooarai to their rivals and allies, this series explores their friendships, school interactions, and unexpected moments beyond the battlefield—all with plenty of humor and heart!

(Source: MAL News)",Comedy,School
62379,Guilty Hole,,https://cdn.myanimelist.net/images/anime/1154/151789.jpg,Manga,6.47,272.0,,12759,"""Please pick your favorite student...""

This overworked and underpaid teacher, Mr. Sasaki, has his whole life turned upside down when he stumbles upon the ""Guilty Hole.""
He thinks it's a dream when he sees the student's shoe lockers have been transformed into selection panels... seeing one that catches his eye, he joking picks her...

When she appears in his classroom in the middle of the night, throwing insults at him, but her eyes seem to linger on him, tinged with embarassment.

""I'll finish this quickly so... Don't hold back, ok...?""

Thus begins a forbidden relationship...
Welcome to the Guilty Hole, where anything is allowed--

(Source: Official website, translated)",Hentai,
60591,Wei Miao Rensheng,,https://cdn.myanimelist.net/images/anime/1871/147084.jpg,Manga,,,,12979,"Orphaned at birth and bullied at work, Myohee has been through countless trials in life. But when she gets scammed by her only friend and ends up bankrupt, Myohee feels as though she'll never find the silver lining to her cloud. She decides to end her own life by jumping from a building, but mid-air, the grim reaper halts her descent, saying her time isn't up yet. She's ordered to live for 100 more days...as a cat! Before she knows it, she's taken to the home of her handsome, aloof boss, Mr. Cha. It seems like the perfect chance to receive the love and care she never had in life...if only Myohee can remain a cat!

(Source: Lezhin Entertainment)","Romance, Supernatural","Pets, Workplace"
60831,IDOLiSH7: First Beat,,https://cdn.myanimelist.net/images/anime/1673/151081.jpg,Game,,,22184.0,13113,Theatrical compilation of the first season of the anime IDOLiSH7.,Drama,"Idols (Male), Music"
62496,2200-nen Neko no Kuni Nippon,,https://cdn.myanimelist.net/images/anime/1967/152249.jpg,4-koma manga,5.66,148.0,11964.0,13647,"Takes place in the year 2200, where Japan has become a land of cats as the human population's birth rate has declined. In this future world, cats can talk, learn, and work. The story follows a high school girl and her argumentative cat.

(Source: ANN)","Sci-Fi, Slice of Life",
60551,Hyakushou Kizoku 3rd Season,,https://cdn.myanimelist.net/images/anime/1223/151728.jpg,Manga,6.49,118.0,7354.0,13763,Third season of Hyakushou Kizoku.,Comedy,
